Set	321:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	322:	4213  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	323:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	324:	4003 D	  4213  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	325:	df  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	326:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	327:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	328:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	329:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	330:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	331:	4002 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	332:	4002 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	333:	df  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	334:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	335:	4002 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	336:	4002 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	337:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	338:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	339:	df  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	340:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	341:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	342:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	343:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	344:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	345:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	346:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	347:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	348:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	349:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	350:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	351:	df  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	352:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	353:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	354:	df  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	355:	df  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	356:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	357:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	358:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	359:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	360:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	361:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	362:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	363:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	364:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	365:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	366:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	367:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	368:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	369:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	370:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	371:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	372:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	373:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	374:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	375:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	376:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	377:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	378:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	379:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	380:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	381:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	382:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	383:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	384:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	385:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	386:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	387:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	388:	4213  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	389:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	390:	4214 D	  4213  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	391:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	392:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	393:	4214 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	394:	4214  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	395:	4214 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	396:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	397:	4004  	  4214 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	398:	4004  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	399:	4214 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	400:	4004  	  4214 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	401:	4003 D	  4004  	  4214 D	  0  	  0  	  0  	  0  	  0  	  
Set	402:	4003 D	  4214  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	403:	4003 D	  4214  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	404:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	405:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	406:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	407:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	408:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	409:	4003 D	  423a  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	410:	4003 D	  4004 D	  423a  	  0  	  0  	  0  	  0  	  0  	  
Set	411:	4003 D	  4004  	  423a D	  0  	  0  	  0  	  0  	  0  	  
Set	412:	4003 D	  4004  	  423a  	  0  	  0  	  0  	  0  	  0  	  
Set	413:	4003 D	  423a D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	414:	4001  	  4003 D	  4004  	  423a  	  df  	  0  	  0  	  0  	  
Set	415:	4001  	  4003 D	  df  	  0  	  0  	  0  	  0  	  0  	  
Set	416:	4003 D	  df  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	417:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	418:	4003 D	  df  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	419:	4003 D	  4004  	  df  	  0  	  0  	  0  	  0  	  0  	  
Set	420:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	421:	4002 D	  4003 D	  4004 D	  423a  	  df  	  0  	  0  	  0  	  
Set	422:	4003 D	  4004  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	423:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	424:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	425:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	426:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	427:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	428:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	429:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	430:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	431:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	432:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	433:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	434:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	435:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	436:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	437:	4003 D	  423a  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	438:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	439:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	440:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	441:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	442:	4003 D	  4004  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	443:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	444:	4003 D	  4004  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	445:	4003 D	  4004  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	446:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	447:	4003 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	448:	4003 D	  4004 D	  423a  	  0  	  0  	  0  	  0  	  0  	  
Set	449:	4003 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	450:	4003 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	451:	4003 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	452:	4003 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	453:	4003 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	454:	4003 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	455:	4003 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	456:	4003 D	  4004 D	  423a D	  0  	  0  	  0  	  0  	  0  	  
Set	457:	4003 D	  4004 D	  423a  	  0  	  0  	  0  	  0  	  0  	  
Set	458:	4003 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	459:	4003 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	460:	4003 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	461:	4003 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	462:	4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	463:	4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	464:	4003 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	465:	4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	466:	4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	467:	4003 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	468:	4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	469:	4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	470:	4004 D	  423a  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	471:	4003 D	  4004 D	  423a D	  0  	  0  	  0  	  0  	  0  	  
Set	472:	4004 D	  4003 D	  423a D	  0  	  0  	  0  	  0  	  0  	  
Set	473:	4003 D	  4004 D	  423a  	  0  	  0  	  0  	  0  	  0  	  
Set	474:	4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	475:	4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	476:	4003 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	477:	4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	478:	4003 D	  4001  	  4004 D	  0  	  0  	  0  	  0  	  0  	  
Set	479:	4001  	  4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	480:	4003 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	481:	4001  	  4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	482:	4004 D	  4001  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	483:	4003 D	  4001  	  4004 D	  0  	  0  	  0  	  0  	  0  	  
Set	484:	4004 D	  423a  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	485:	4001  	  4004 D	  423a  	  0  	  0  	  0  	  0  	  0  	  
Set	486:	4001  	  4002 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  
Set	487:	4002 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	488:	4002 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	489:	4001  	  4002 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  
Set	490:	4001  	  4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	491:	4002  	  4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	492:	4001  	  4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	493:	4002 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	494:	4002 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	495:	4002 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	496:	4002 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	497:	4002 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	498:	4003 D	  4002 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  
Set	499:	4003 D	  4002 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  
Set	500:	4003 D	  4002 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  
Set	501:	4003 D	  4002 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  
Set	502:	4003 D	  4002 D	  4004 D	  423a  	  0  	  0  	  0  	  0  	  
Set	503:	4003 D	  4002 D	  4004 D	  423a  	  0  	  0  	  0  	  0  	  
Set	504:	4002 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	505:	4003 D	  4002 D	  4004 D	  423a D	  0  	  0  	  0  	  0  	  
Set	506:	4003 D	  4002 D	  4004 D	  423a D	  0  	  0  	  0  	  0  	  
Set	507:	4003 D	  4002 D	  4004 D	  423a D	  4239  	  0  	  0  	  0  	  
Set	508:	4002 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	509:	4003 D	  4002 D	  4004 D	  423a D	  0  	  0  	  0  	  0  	  
Set	510:	4002 D	  4004 D	  423a  	  0  	  0  	  0  	  0  	  0  	  
Set	511:	4002 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  0  	  
===== Simulation results (raw) =====
a. number of L1 reads:                 63640
b. number of L1 read misses:           5563
c. number of L1 writes:                36360
d. number of L1 write misses:          2740
e. L1 miss rate:                       0.083030
f. number of L1 writebacks:            3313
g. number of L1 prefetches:            0
h. number of L2 reads that did not originate from L1 prefetches:	8303
i. number of L2 read misses that did not originate from L1 prefetches:	846
j. number of L2 reads that originated from L1 prefetches:		0
k. number of L2 read misses that originated from L1 prefetches:	0
l. number of L2 writes:		            3313
m. number of L2 write misses:          0
n. L2 miss rate:                      0.101891
o. number of L2 writebacks:            0
p. number of L2 prefetches:	          0
q. total memory traffic:             846
