===== Simulator configuration =====
BLOCKSIZE:             32
L1_SIZE:               32768
L1_ASSOC:              4
L1_PREF_N:             0
L1_PREF_M:             0
L2_SIZE:               262144
L2_ASSOC:              8
L2_PREF_N:             0
L2_PREF_M:             0
trace_file:            gcc_trace.txt
===== L1 contents =====
Set	782:	800a  	  8007 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  
Set	783:	800a  	  8007 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  
Set	784:	800a  	  8007 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  
Set	785:	800a  	  8007 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  
Set	786:	800a  	  8007 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  
Set	787:	800a  	  8007 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  
Set	788:	800a  	  8007 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  
Set	789:	8007 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	790:	8007 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	791:	8007 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	792:	8007 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	793:	8007 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	794:	8007 D	  8009 D	  8006 D	  0  	  0  	  0  	  0  	  0  	  
Set	795:	8007 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	796:	8007 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	797:	8007 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	798:	8007 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	799:	8007 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	800:	8007 D	  8009 D	  8475  	  0  	  0  	  0  	  0  	  0  	  
Set	801:	8007 D	  8009 D	  8475 D	  8026  	  0  	  0  	  0  	  0  	  
Set	802:	8007 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	803:	8007 D	  8009 D	  8475  	  0  	  0  	  0  	  0  	  0  	  
Set	804:	8007 D	  8009 D	  8475  	  8026  	  0  	  0  	  0  	  0  	  
Set	805:	8006  	  8007 D	  8009 D	  8475  	  0  	  0  	  0  	  0  	  
Set	806:	8006  	  8007 D	  8009 D	  8026  	  0  	  0  	  0  	  0  	  
Set	807:	8006  	  8007 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  
Set	808:	8006  	  8007 D	  8009 D	  8026 D	  0  	  0  	  0  	  0  	  
Set	809:	8006  	  8007 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  
Set	810:	8006  	  8007 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  
Set	811:	8006 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	812:	8007 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	813:	8006  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	814:	8006  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	815:	8006 D	  8009 D	  8007 D	  0  	  0  	  0  	  0  	  0  	  
Set	816:	8007  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	817:	8007  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	818:	8007  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	819:	8007  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	820:	8007  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	821:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	822:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	823:	8008 D	  8009  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	824:	8009 D	  8008  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	825:	8009  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	826:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	827:	8009  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	828:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	829:	8006  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	830:	8006  	  8009 D	  8026  	  0  	  0  	  0  	  0  	  0  	  
Set	831:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	832:	8007  	  8009 D	  8026 D	  0  	  0  	  0  	  0  	  0  	  
Set	833:	8006  	  8007  	  8009 D	  0  	  0  	  0  	  0  	  0  	  
Set	834:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	835:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	836:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	837:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	838:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	839:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	840:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	841:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	842:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	843:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	844:	8007  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	845:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	846:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	847:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	848:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	849:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	850:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	851:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	852:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	853:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	854:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	855:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	856:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	857:	8006  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	858:	8006  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	859:	8006  	  8009 D	  8475  	  0  	  0  	  0  	  0  	  0  	  
Set	860:	8006  	  8009 D	  8007 D	  8475 D	  0  	  0  	  0  	  0  	  
Set	861:	8007  	  8006  	  8009 D	  8475 D	  0  	  0  	  0  	  0  	  
Set	862:	8007  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	863:	8007 D	  8009 D	  8475  	  0  	  0  	  0  	  0  	  0  	  
Set	864:	8009 D	  8007 D	  8475 D	  0  	  0  	  0  	  0  	  0  	  
Set	865:	8009 D	  8007 D	  8475 D	  0  	  0  	  0  	  0  	  0  	  
Set	866:	8007 D	  8009 D	  8475 D	  0  	  0  	  0  	  0  	  0  	  
Set	867:	8009 D	  8007 D	  8475 D	  0  	  0  	  0  	  0  	  0  	  
Set	868:	8007 D	  8009 D	  8475  	  0  	  0  	  0  	  0  	  0  	  
Set	869:	8009 D	  8007 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	870:	8007 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	871:	8007  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	872:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	873:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	874:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	875:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	876:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	877:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	878:	8006  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	879:	8006  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	880:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	881:	8006  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	882:	8007  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	883:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	884:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	885:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	886:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	887:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	888:	8007  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	889:	8003  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	890:	8003  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	891:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	892:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	893:	8003  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	894:	8003  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	895:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	896:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	897:	8007  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	898:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	899:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	900:	8003  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	901:	8009 D	  8003  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	902:	8009 D	  8003  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	903:	8009 D	  8003  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	904:	8009 D	  8003  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	905:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	906:	8009 D	  8003  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	907:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	908:	8003  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	909:	8009 D	  8003  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	910:	8009 D	  8003  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	911:	8007  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	912:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	913:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	914:	8009 D	  8475  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	915:	8009 D	  8475  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	916:	8003  	  8009 D	  8475  	  0  	  0  	  0  	  0  	  0  	  
Set	917:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	918:	8003  	  8009 D	  8475  	  0  	  0  	  0  	  0  	  0  	  
Set	919:	8003  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	920:	8003  	  8005  	  8009 D	  0  	  0  	  0  	  0  	  0  	  
Set	921:	8003  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	922:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	923:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	924:	8005 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	925:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	926:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	927:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	928:	8005  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	929:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	930:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	931:	8005  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	932:	8005 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	933:	8005  	  8003  	  8009 D	  0  	  0  	  0  	  0  	  0  	  
Set	934:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	935:	8003  	  8005  	  8009 D	  0  	  0  	  0  	  0  	  0  	  
Set	936:	8003  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	937:	8003  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	938:	8003  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	939:	8004  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	940:	8004  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	941:	8004  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	942:	8004  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	943:	8004  	  8009 D	  8005  	  0  	  0  	  0  	  0  	  0  	  
Set	944:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	945:	8003  	  8004  	  8009 D	  0  	  0  	  0  	  0  	  0  	  
Set	946:	8004  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	947:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	948:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	949:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	950:	8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	951:	8006  	  8005 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  
Set	952:	8005  	  8006 D	  8009 D	  8008  	  0  	  0  	  0  	  0  	  
Set	953:	8005  	  8009 D	  8008  	  0  	  0  	  0  	  0  	  0  	  
Set	954:	8009 D	  8008  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	955:	8005 D	  8009 D	  8008 D	  0  	  0  	  0  	  0  	  0  	  
Set	956:	8005 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	957:	8005 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	958:	8005 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	959:	8005 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	960:	8005 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	961:	8005 D	  8009 D	  1be  	  0  	  0  	  0  	  0  	  0  	  
Set	962:	8005 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	963:	8005 D	  8006  	  8009 D	  0  	  0  	  0  	  0  	  0  	  
Set	964:	8005 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	965:	8005  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	966:	8005 D	  8006 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  
Set	967:	8005 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	968:	8007  	  8005 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  
Set	969:	8005 D	  8009 D	  8007 D	  8006 D	  0  	  0  	  0  	  0  	  
Set	970:	8007  	  8005  	  8009 D	  0  	  0  	  0  	  0  	  0  	  
Set	971:	8005 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	972:	8005  	  8009 D	  8008  	  0  	  0  	  0  	  0  	  0  	  
Set	973:	8005  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	974:	8005 D	  8007  	  8009 D	  0  	  0  	  0  	  0  	  0  	  
Set	975:	8005 D	  8007  	  8009 D	  0  	  0  	  0  	  0  	  0  	  
Set	976:	8005 D	  8007  	  8009 D	  0  	  0  	  0  	  0  	  0  	  
Set	977:	8005 D	  8007  	  8009 D	  0  	  0  	  0  	  0  	  0  	  
Set	978:	8005 D	  8007  	  8009 D	  0  	  0  	  0  	  0  	  0  	  
Set	979:	8006  	  8005 D	  8007  	  8009 D	  0  	  0  	  0  	  0  	  
Set	980:	8007 D	  8005 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  
Set	981:	8005 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	982:	8005 D	  8009 D	  8007  	  0  	  0  	  0  	  0  	  0  	  
Set	983:	8005  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	984:	8005  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	985:	8005 D	  8007  	  8009 D	  0  	  0  	  0  	  0  	  0  	  
Set	986:	8005  	  8009 D	  8475  	  0  	  0  	  0  	  0  	  0  	  
Set	987:	8005 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	988:	8006 D	  8007 D	  8005 D	  8009 D	  0  	  0  	  0  	  0  	  
Set	989:	8005 D	  8006  	  8007 D	  8009 D	  0  	  0  	  0  	  0  	  
Set	990:	8007  	  8005 D	  8009 D	  8475  	  1be  	  0  	  0  	  0  	  
Set	991:	8005 D	  8009 D	  1be  	  8475  	  0  	  0  	  0  	  0  	  
Set	992:	8005  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	993:	8005 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	994:	8005  	  8009 D	  1be  	  0  	  0  	  0  	  0  	  0  	  
Set	995:	8005  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	996:	8005  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	997:	8005  	  8009 D	  8475  	  0  	  0  	  0  	  0  	  0  	  
Set	998:	8007  	  8005  	  8009 D	  8475  	  0  	  0  	  0  	  0  	  
Set	999:	8007  	  8005  	  8009 D	  8475 D	  0  	  0  	  0  	  0  	  
Set	1000:	8007  	  8005  	  8475  	  1be  	  0  	  0  	  0  	  0  	  
Set	1001:	8005 D	  8007  	  8009 D	  8475  	  0  	  0  	  0  	  0  	  
Set	1002:	8005  	  8009 D	  8475 D	  0  	  0  	  0  	  0  	  0  	  
Set	1003:	8005  	  8009 D	  8475 D	  0  	  0  	  0  	  0  	  0  	  
Set	1004:	8007  	  8005  	  8009 D	  8475 D	  0  	  0  	  0  	  0  	  
Set	1005:	8007  	  8005  	  8009 D	  8475  	  0  	  0  	  0  	  0  	  
Set	1006:	8005  	  8009 D	  1be  	  8473  	  0  	  0  	  0  	  0  	  
Set	1007:	8005  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1008:	8005  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1009:	8005  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1010:	8005  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1011:	8005  	  8009 D	  1be  	  0  	  0  	  0  	  0  	  0  	  
Set	1012:	8008  	  8005 D	  8009 D	  8475  	  0  	  0  	  0  	  0  	  
Set	1013:	8008  	  8005 D	  8009 D	  8475 D	  0  	  0  	  0  	  0  	  
Set	1014:	8008  	  8005 D	  8007  	  8009 D	  8475  	  0  	  0  	  0  	  
Set	1015:	8008  	  8005 D	  8009 D	  8475  	  0  	  0  	  0  	  0  	  
Set	1016:	8008  	  8005 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  
Set	1017:	8008  	  8005  	  8009 D	  1be  	  0  	  0  	  0  	  0  	  
Set	1018:	8008  	  8005 D	  8009 D	  8006  	  8475  	  0  	  0  	  0  	  
Set	1019:	8008  	  8005  	  8009 D	  8475  	  0  	  0  	  0  	  0  	  
Set	1020:	8008  	  8005 D	  8009 D	  1be  	  0  	  0  	  0  	  0  	  
Set	1021:	8005  	  8009 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1022:	8005  	  8006 D	  8009 D	  0  	  0  	  0  	  0  	  0  	  
Set	1023:	8005  	  8009 D	  1be  	  0  	  0  	  0  	  0  	  0  	  
===== Simulation results (raw) =====
a. number of L1 reads:                 63640
b. number of L1 read misses:           570
c. number of L1 writes:                36360
d. number of L1 write misses:          2070
e. L1 miss rate:                       0.026400
f. number of L1 writebacks:            1236
g. number of L1 prefetches:            0
h. number of L2 reads that did not originate from L1 prefetches:	2640
i. number of L2 read misses that did not originate from L1 prefetches:	2582
j. number of L2 reads that originated from L1 prefetches:		0
k. number of L2 read misses that originated from L1 prefetches:	0
l. number of L2 writes:		            1236
m. number of L2 write misses:          0
n. L2 miss rate:                      0.978030
o. number of L2 writebacks:            0
p. number of L2 prefetches:	          0
q. total memory traffic:             2582
