===== Simulator configuration =====
BLOCKSIZE:             32
L1_SIZE:               16384
L1_ASSOC:              4
L1_PREF_N:             1
L1_PREF_M:             4
L2_SIZE:               65536
L2_ASSOC:              8
L2_PREF_N:             0
L2_PREF_M:             0
trace_file:            gcc_trace.txt
===== L1 contents =====
Set	0:	40033 D	  40056 D	  40055 D	  40054 D	  
Set	72:	7b033 D	  40051 D	  4003f D	  40055 D	  
Set	73:	7b033 D	  40051 D	  40055 D	  40054 D	  
Set	74:	40042 D	  4003f D	  40051 D	  40055 D	  
Set	75:	40042 D	  40051 D	  7b033 D	  40053 D	  
Set	76:	40051 D	  4003e D	  40053 D	  40055 D	  
Set	77:	40051 D	  40055 D	  40054 D	  40053 D	  
Set	78:	40051 D	  4003f D	  40055 D	  40054 D	  
Set	79:	40051 D	  40055 D	  4003f D	  40054 D	  
Set	80:	40051 D	  7b033 D	  40055 D	  4003f D	  
Set	81:	40051 D	  40054 D	  40055 D	  4003f D	  
Set	82:	40051 D	  4003f D	  40054 D	  40055 D	  
Set	83:	40051 D	  40037 D	  4003f D	  40054 D	  
Set	84:	40051 D	  40035 D	  40054 D	  40055 D	  
Set	85:	40051 D	  40035 D	  40055 D	  40054 D	  
Set	86:	40051 D	  40035 D	  40055 D	  40054 D	  
Set	87:	40051 D	  40055 D	  40054 D	  40053 D	  
Set	88:	40051 D	  40055 D	  40054 D	  40053 D	  
Set	89:	40051 D	  4003f D	  40036 D	  40054 D	  
Set	90:	40051 D	  40054 D	  40055 D	  40053 D	  
Set	91:	40051 D	  40031 D	  40055 D	  40036 D	  
Set	92:	40051 D	  40031 D	  40035 D	  40055 D	  
Set	93:	40051 D	  40031 D	  4003e D	  40037 D	  
Set	94:	40031 D	  40051 D	  40035 D	  4003f D	  
Set	95:	40031 D	  40051 D	  40035 D	  40055 D	  
Set	96:	40051 D	  40055 D	  40054 D	  40053 D	  
Set	97:	40051 D	  40055 D	  40053 D	  40033 D	  
Set	98:	40051 D	  40055 D	  40053 D	  40054 D	  
Set	99:	40051 D	  40055 D	  40054 D	  40053 D	  
Set	100:	40051 D	  40055 D	  40054 D	  40053 D	  
Set	101:	40051 D	  40055 D	  40054 D	  40053 D	  
Set	102:	40055 D	  4003f D	  40054 D	  40053 D	  
Set	103:	4003e D	  40055 D	  40054 D	  4003f D	  
Set	104:	40055 D	  4003f D	  40054 D	  40053 D	  
Set	105:	40054 D	  40055 D	  40053 D	  40033 D	  
Set	106:	40035 D	  40054 D	  40055 D	  40053 D	  
Set	107:	40054 D	  40055 D	  40053 D	  40030 D	  
Set	108:	40054 D	  40055 D	  4003f D	  40053 D	  
Set	109:	4003f D	  40055 D	  40054 D	  40053 D	  
Set	110:	40055 D	  40036 D	  40054 D	  40053 D	  
Set	111:	40055 D	  40036 D	  40054 D	  40053 D	  
Set	112:	40039  	  40055 D	  40054 D	  40053 D	  
Set	113:	40055 D	  40036 D	  40053 D	  40052 D	  
Set	114:	4003e D	  40055 D	  40053 D	  40052 D	  
Set	115:	40055 D	  40052 D	  40054 D	  40053 D	  
Set	116:	40031 D	  40047  	  40054 D	  40055 D	  
Set	117:	40047  	  40031 D	  40055 D	  40054 D	  
Set	118:	40047  	  4003f D	  40055 D	  40039 D	  
Set	119:	40047  	  40035 D	  40055 D	  40054 D	  
Set	120:	40047  	  4003e D	  40055 D	  40033 D	  
Set	121:	40047  	  4001e  	  40054 D	  40055 D	  
Set	122:	40047  	  40031 D	  4001e  	  40054 D	  
Set	123:	40047  	  40055 D	  4001c  	  40052 D	  
Set	124:	40031 D	  40047  	  40035 D	  40055 D	  
Set	125:	40035 D	  4001e  	  40055 D	  4001c  	  
Set	126:	40034 D	  4001e  	  4001c  	  40055 D	  
Set	127:	40032 D	  40034 D	  4001c  	  40055 D	  
===== L1-SB contents =====
40001380 400013a0 400013c0 400013e0 
===== L2 contents =====
Set	0:	20024  	  20019  	  2001b  	  2002b  	  20018 D	  20022 D	  2002a  	  2001a D	  
Set	1:	2002b D	  2002a D	  2001b  	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	2:	2002b  	  20018 D	  20022 D	  2002a  	  2001a D	  2001f D	  20028 D	  20019  	  
Set	3:	2001b  	  2002a D	  2002b  	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	4:	2001b  	  2002a D	  2002b  	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	5:	2001b  	  2002b  	  20018 D	  20022 D	  2002a  	  2001a D	  2001f D	  20028 D	  
Set	6:	2001b  	  2002b  	  20018 D	  20022 D	  2002a  	  2001a D	  2001f D	  20019 D	  
Set	7:	2001b  	  2002b  	  20018 D	  20022 D	  2002a  	  2001a D	  2001f D	  20028 D	  
Set	8:	2002b  	  20018 D	  20022 D	  2002a  	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	9:	2002b  	  20018 D	  2002a  	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	10:	2002b  	  20018 D	  20022 D	  2002a  	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	11:	2002b  	  20018 D	  20022 D	  2002a  	  2001a D	  2001f D	  20028 D	  20019 D	  
Set	12:	2002b  	  20018 D	  20022 D	  2002a  	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	13:	2002b  	  20018 D	  20022 D	  2002a  	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	14:	2002b  	  2002a D	  2001d  	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	15:	2002b  	  20018 D	  2001d D	  20022 D	  2002a  	  2001a D	  2001f D	  20028 D	  
Set	16:	2001d  	  2002b  	  20018 D	  20022 D	  2002a  	  2001a D	  2001f D	  20028 D	  
Set	17:	2001c  	  2001d  	  2002b  	  20018 D	  2002a  	  20022 D	  2001a D	  2001f D	  
Set	18:	20024  	  2002a D	  2001c D	  2001d D	  2002b  	  20018 D	  20022 D	  2001a D	  
Set	19:	20024  	  2001c  	  2001d D	  2002b  	  20018 D	  20022 D	  2002a  	  2001a D	  
Set	20:	20024  	  2001c  	  2002a D	  2001d  	  2002b  	  20018 D	  20022 D	  2001a D	  
Set	21:	20024  	  2001c  	  2001d  	  2002b  	  20018 D	  2002a  	  20022 D	  2001a D	  
Set	22:	2002a D	  20024  	  2001c  	  2002b  	  20018 D	  20022 D	  2001a D	  2001f D	  
Set	23:	20018 D	  2001c  	  2002b  	  2002a D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	24:	2002a D	  2002b  	  20018 D	  20022 D	  2001c  	  2001a D	  2001f D	  20019 D	  
Set	25:	20018 D	  2002a  	  20022 D	  2001c  	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	26:	20018 D	  20022 D	  2002a  	  2001a D	  2001f D	  20019 D	  20028 D	  20027 D	  
Set	27:	20018 D	  20022 D	  2002a  	  2001a D	  2001f D	  20019 D	  20028 D	  20027 D	  
Set	28:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  20019  	  
Set	29:	2001d  	  20018 D	  20022 D	  2002a  	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	30:	2001d  	  2001c  	  20018 D	  20022 D	  2002a  	  2001a D	  2001f D	  20028 D	  
Set	31:	2001d  	  2002a D	  2001c  	  20018 D	  20022 D	  2001a D	  2001f D	  20024 D	  
Set	32:	2002a D	  2001d  	  2001c  	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	33:	2001d  	  2001c  	  20018 D	  20022 D	  2002a  	  2001a D	  2001f D	  20028 D	  
Set	34:	2001d  	  2001c  	  20018 D	  20022 D	  2002a  	  2001a D	  2001f D	  20028 D	  
Set	35:	2001d  	  20018 D	  20022 D	  2002a  	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	36:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  20027 D	  
Set	37:	2001b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019 D	  
Set	38:	2001b  	  2002a D	  20022 D	  2001a D	  20018  	  2001f D	  20028 D	  20027 D	  
Set	39:	2001b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	40:	2001b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	41:	2002a D	  2001b  	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	42:	2001b  	  20018 D	  20022 D	  2002a  	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	43:	2001b D	  20018 D	  20022 D	  2002a  	  2001a D	  20028 D	  2001f  	  20027 D	  
Set	44:	2002a D	  2001b  	  20018 D	  20022 D	  2001f D	  2001a D	  20015 D	  20028 D	  
Set	45:	2001b  	  20022 D	  2002a D	  20018 D	  2001f  	  2001a D	  20028 D	  20015  	  
Set	46:	2002a D	  2001b  	  20022  	  20018 D	  2001a D	  2001f  	  20028 D	  20027 D	  
Set	47:	2002a D	  2001b D	  20022  	  20018 D	  2001a D	  2001f D	  20028 D	  20015  	  
Set	48:	2001f D	  2001b  	  20022  	  2002a D	  20018 D	  2001a D	  20028 D	  20027 D	  
Set	49:	2002a D	  20015  	  2001b  	  20022  	  2001f D	  20018 D	  2001a D	  20019 D	  
Set	50:	20022  	  20015  	  2001b  	  2001f D	  2002a  	  20018 D	  2001a D	  20028 D	  
Set	51:	20022  	  20015  	  2002a  	  20018 D	  2001f  	  2001a D	  20028 D	  20027 D	  
Set	52:	20022  	  20015  	  2001f  	  2002a  	  20018 D	  2001a D	  20028 D	  20027 D	  
Set	53:	20022  	  20015  	  2001f  	  2002a  	  20018 D	  2001a D	  20019 D	  20028 D	  
Set	54:	20022 D	  2002a D	  2001f  	  20018 D	  2001a D	  20028 D	  20027 D	  20019  	  
Set	55:	2002a D	  20022  	  2001f  	  20018 D	  2001a D	  20023 D	  20028 D	  20027 D	  
Set	56:	2002a D	  20022  	  2001f  	  20018 D	  2001a D	  20023 D	  20028 D	  20027 D	  
Set	57:	20022  	  20018 D	  2002a  	  2001a D	  20028 D	  20027 D	  20019 D	  20026  	  
Set	58:	20022  	  20018 D	  2002a  	  2001a D	  20028 D	  20027 D	  20019  	  20026  	  
Set	59:	20018 D	  2002a  	  2001a D	  20027 D	  20028 D	  20019  	  20026  	  20023  	  
Set	60:	20018 D	  2002a  	  2001a D	  20015 D	  20019 D	  20028 D	  20027 D	  210a6 D	  
Set	61:	2002a D	  2001b  	  20018 D	  2001a D	  20028 D	  20027 D	  20019  	  20015  	  
Set	62:	2001b  	  20018 D	  2002a  	  2001a D	  20028 D	  20027 D	  20019  	  20015  	  
Set	63:	2001b  	  20018 D	  2002a  	  2001a D	  2001d D	  20028 D	  20027 D	  20019  	  
Set	64:	2001f  	  2001b  	  20018 D	  2002a  	  2001a D	  20028 D	  20015 D	  20027 D	  
Set	65:	2001f D	  2001b  	  2002a D	  20018 D	  2001a D	  20028 D	  20027 D	  2001d  	  
Set	66:	2001f  	  2002a D	  20018 D	  2001b  	  2001a D	  20028 D	  20027 D	  210a6 D	  
Set	67:	2001f  	  20018 D	  2002a  	  2001a D	  2001b  	  20028 D	  20027 D	  211d8 D	  
Set	68:	2001f  	  20018 D	  2002a  	  2001a D	  2001b  	  20028 D	  20027 D	  20026  	  
Set	69:	20018 D	  2002a  	  2001a D	  2001b  	  2001f  	  20028 D	  20027 D	  210a6 D	  
Set	70:	2001e  	  2002a D	  20018 D	  2001a D	  20028 D	  20027 D	  20021  	  20026  	  
Set	71:	20018 D	  2001e  	  2002a  	  2001a D	  20028 D	  20027 D	  20026  	  20021  	  
Set	72:	2002a D	  2001e  	  20018 D	  2001a D	  20028 D	  20027 D	  20026  	  20021  	  
Set	73:	20018 D	  2001e  	  2002a  	  2001a D	  20028 D	  20026  	  20027 D	  2009c D	  
Set	74:	20021  	  2002a D	  2001e D	  20018 D	  2001a D	  20028 D	  20019 D	  20027 D	  
Set	75:	20021  	  2002a D	  20018 D	  2001a D	  2001e D	  20028 D	  20019 D	  20027 D	  
Set	76:	20021 D	  2002a D	  20018 D	  2001f  	  2001a D	  2001e D	  20019 D	  20028 D	  
Set	77:	20021 D	  20018 D	  2002a  	  2001f  	  2001a D	  2001e D	  20028 D	  20027 D	  
Set	78:	20021 D	  20018 D	  2002a  	  2001f  	  2001a D	  2001e D	  20028 D	  20019 D	  
Set	79:	20021 D	  20018 D	  2002a  	  2001f  	  2001a D	  2001e D	  20028 D	  20027 D	  
Set	80:	2002a D	  20018 D	  20021 D	  2001f  	  2001a D	  2001e D	  20028 D	  20027 D	  
Set	81:	20018 D	  2002a  	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  211d8 D	  
Set	82:	20018 D	  2002a  	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  20019  	  
Set	83:	20018 D	  2002a  	  20021 D	  2001a D	  2001e D	  20028 D	  20019 D	  20027 D	  
Set	84:	20018 D	  2002a  	  20021 D	  2001a D	  2001e D	  20027 D	  20028 D	  20019  	  
Set	85:	20018 D	  2002a  	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  20019  	  
Set	86:	20018 D	  2002a  	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  20019  	  
Set	87:	20018 D	  2002a  	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  20019  	  
Set	88:	20018 D	  2002a  	  20021 D	  2001a D	  2001e D	  20027 D	  20028 D	  211aa  	  
Set	89:	2002a D	  20018 D	  2001b  	  20021 D	  2001a D	  2001e D	  20028 D	  20019 D	  
Set	90:	2001b D	  2002a  	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  
Set	91:	2002a D	  20018 D	  2001b  	  20021 D	  2001a D	  2001e D	  20019 D	  20028 D	  
Set	92:	2001b D	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019  	  
Set	93:	2001b D	  2001f  	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  
Set	94:	2001f D	  2002a D	  20018 D	  2001b  	  20021 D	  2001a D	  2001e D	  20028 D	  
Set	95:	2002a D	  20018 D	  2001f D	  2001b  	  20021 D	  2001a D	  2001e D	  20028 D	  
Set	96:	20018 D	  2001f D	  2001b  	  2002a  	  20021 D	  2001a D	  2001e D	  20028 D	  
Set	97:	2001f D	  2002a D	  20018 D	  2001b  	  20021 D	  2001a D	  2001e D	  20028 D	  
Set	98:	20018 D	  2002a  	  2001f D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  
Set	99:	20018 D	  2002a  	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  2001f D	  
Set	100:	20018 D	  2002a  	  20021 D	  2001a D	  2001e D	  20028 D	  2001f D	  20027 D	  
Set	101:	20018 D	  2002a  	  20021 D	  2001a D	  2001e D	  20028 D	  20019 D	  20027 D	  
Set	102:	20018 D	  2002a  	  20021 D	  2001a D	  2001e D	  20028 D	  2001f D	  20027 D	  
Set	103:	2001f  	  20018 D	  2002a  	  20021 D	  2001a D	  2001e D	  20027 D	  3d81a D	  
Set	104:	2001f  	  20018 D	  2002a  	  20021 D	  2001a D	  2001e D	  20028 D	  20019 D	  
Set	105:	2001f  	  20018 D	  2002a  	  20021 D	  2001a D	  2001e D	  20026 D	  20028 D	  
Set	106:	2001f  	  20018 D	  2002a  	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  
Set	107:	2001f  	  2002a  	  20021 D	  2001a D	  20018  	  2001e D	  20028 D	  20027 D	  
Set	108:	20018 D	  2002a  	  20021 D	  2001a D	  2001e D	  20028 D	  20019 D	  20027 D	  
Set	109:	20018 D	  2002a  	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  20019  	  
Set	110:	20018 D	  2001b  	  2002a  	  20021 D	  2001a D	  2001e D	  20028 D	  20019 D	  
Set	111:	20018 D	  2001b  	  2002a  	  20021 D	  2001e D	  2001a  	  20028 D	  20027 D	  
Set	112:	20029 D	  20018 D	  2001b  	  2002a  	  20021 D	  2001e D	  2001a  	  20028 D	  
Set	113:	2002a D	  2001b  	  20018 D	  20021 D	  20029  	  2001e D	  2001a  	  20028 D	  
Set	114:	2001f  	  2002a D	  20018 D	  2001b  	  20021 D	  20029  	  2001e D	  2001a  	  
Set	115:	2001f  	  20018 D	  2001b  	  2002a  	  20021 D	  20029  	  2001e D	  20028 D	  
Set	116:	20029 D	  2001f  	  20018 D	  2002a  	  2001b  	  20021 D	  2001e D	  20028 D	  
Set	117:	2001f  	  20029 D	  20018 D	  2002a  	  2001b  	  20021 D	  2001e D	  20028 D	  
Set	118:	2002a D	  2001f  	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  20027 D	  
Set	119:	20029 D	  20018 D	  2002a  	  20021 D	  2001e D	  20028 D	  20027 D	  211d6 D	  
Set	120:	2002a D	  2001f  	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  20019 D	  
Set	121:	2001f  	  2002a D	  20029 D	  2000e  	  2000f  	  20018 D	  20021 D	  2001e D	  
Set	122:	2001f  	  2002a D	  20029 D	  2000e  	  2000f  	  20018 D	  20021 D	  2001e D	  
Set	123:	2002a D	  2001f  	  2000e  	  20018 D	  20029  	  2000f  	  20021 D	  2001e D	  
Set	124:	20029 D	  2001f  	  2002a D	  2000e  	  2000f  	  20018 D	  20021 D	  2001e D	  
Set	125:	2002a D	  2000e  	  20029 D	  2000f  	  20018 D	  20021 D	  2001e D	  2001a D	  
Set	126:	2001a  	  2002a D	  2000e  	  20029 D	  2000f  	  20018 D	  20021 D	  2001e D	  
Set	127:	20019  	  2002a D	  2001a  	  2000e  	  20029 D	  20018 D	  2000f  	  20021 D	  
Set	128:	20019  	  20029 D	  2001a  	  2000e  	  20018 D	  2000f  	  2002a  	  20021 D	  
Set	129:	20019  	  2001a  	  2001f  	  2000e  	  20018 D	  2000f  	  2002a  	  20029  	  
Set	130:	20019  	  20029 D	  2001a  	  2001f  	  2000e  	  20018 D	  2000f  	  2002a  	  
Set	131:	20019  	  2001f  	  2001a  	  2000e  	  20018 D	  2002a  	  20021 D	  20029  	  
Set	132:	20019  	  2001f  	  2000f  	  20018 D	  2002a  	  20021 D	  20029  	  2001e D	  
Set	133:	20019  	  2001f  	  2000f  	  20018 D	  2002a  	  20021 D	  20029  	  2001e D	  
Set	134:	20019  	  2000f  	  20018 D	  2002a  	  20021 D	  20029  	  2001e D	  20028 D	  
Set	135:	2000f  	  20018 D	  2002a  	  20021 D	  20029  	  2001e D	  20028 D	  20027 D	  
Set	136:	2000f  	  20018 D	  2002a  	  20021 D	  20029  	  2001e D	  20028 D	  20027 D	  
Set	137:	20018 D	  2002a  	  20029  	  20021 D	  2001e D	  20028 D	  20027 D	  20002  	  
Set	138:	20018 D	  2002a  	  20021 D	  20029  	  2001e D	  20028 D	  20027 D	  20002  	  
Set	139:	20018 D	  2002a  	  20021 D	  20029  	  2001e D	  20019 D	  20028 D	  20027 D	  
Set	140:	2000f  	  20029 D	  20018 D	  2002a  	  20021 D	  2001e D	  20028 D	  20027 D	  
Set	141:	2000f  	  20018 D	  2002a  	  20021 D	  20029  	  2001e D	  20028 D	  20027 D	  
Set	142:	2000f  	  20029 D	  2002a  	  20018 D	  2001a  	  20021 D	  20019 D	  2001e D	  
Set	143:	2001f  	  20029 D	  2000f  	  20018 D	  2002a  	  2001a  	  20021 D	  20019 D	  
Set	144:	2001f  	  20029 D	  2000f  	  20018 D	  2002a  	  2001a  	  20021 D	  20019 D	  
Set	145:	2002a D	  2001f  	  20029 D	  20018 D	  2001a  	  20021 D	  20019 D	  2001e D	  
Set	146:	20014  	  2002a D	  2001f  	  20029 D	  20018 D	  2001a D	  20021 D	  20019 D	  
Set	147:	20014  	  2001f  	  20029 D	  20018 D	  2002a  	  20021 D	  20019 D	  2001e D	  
Set	148:	20014  	  2002a D	  2000f  	  20016  	  20029 D	  20018 D	  20021 D	  20019 D	  
Set	149:	20000  	  20029 D	  20014  	  2000f  	  20016 D	  20018 D	  2002a  	  20021 D	  
Set	150:	20000  	  2000f  	  20029 D	  20014  	  20016  	  20028 D	  20018 D	  2002a  	  
Set	151:	20000  	  2000f  	  20014  	  2002a D	  20016  	  20028  	  20029 D	  20018 D	  
Set	152:	20028 D	  20000  	  2000f  	  20014  	  2002a D	  20016  	  20029 D	  20018 D	  
Set	153:	20028 D	  20000  	  2000f  	  20014  	  2002a D	  20018 D	  20017  	  20029  	  
Set	154:	2002a D	  20000  	  2000f  	  20014  	  20028  	  20018 D	  20017  	  20021 D	  
Set	155:	20029 D	  20000  	  20014  	  2000f  	  20028  	  20018 D	  2002a  	  20017  	  
Set	156:	20000  	  20014  	  2000f  	  20028  	  20018 D	  20029 D	  2002a  	  20017 D	  
Set	157:	20000  	  2000f  	  20029 D	  20028  	  20018  	  2002a  	  20021 D	  20017  	  
Set	158:	20000  	  20029 D	  20028  	  20018  	  2002a  	  20021 D	  20017  	  20019 D	  
Set	159:	20000  	  2001a  	  2002a D	  20028  	  20029 D	  20018  	  20021 D	  20017  	  
Set	160:	20018  	  2001a  	  20017  	  20029 D	  20028  	  20021 D	  2002a  	  20019 D	  
Set	161:	20018  	  2001a  	  20017  	  20028  	  20021 D	  2002a  	  20029  	  20019 D	  
Set	162:	20018  	  2002a D	  2001a  	  20017  	  20028  	  20021 D	  20029  	  20019 D	  
Set	163:	20018  	  2002a D	  2001a  	  20017  	  20029 D	  20028  	  20021 D	  20019 D	  
Set	164:	20018  	  20017 D	  2002a D	  20028  	  2001c D	  20029 D	  20021 D	  20019 D	  
Set	165:	20017  	  20028 D	  2002a D	  2000f  	  20018  	  20029 D	  2001c  	  20021 D	  
Set	166:	20017  	  2002a D	  2000f  	  20018  	  20028  	  20029 D	  2001c  	  20021 D	  
Set	167:	20017 D	  20021 D	  2000f  	  20018  	  20028  	  2002a D	  20029 D	  2001c  	  
Set	168:	20017  	  2002a D	  2001a  	  2000f  	  20018  	  20029 D	  20028  	  20021 D	  
Set	169:	20017  	  2000f  	  20028 D	  2001a  	  2002a D	  20018  	  20021 D	  20029  	  
Set	170:	2000f  	  2001a  	  20028 D	  20029 D	  20018  	  2002a D	  20017  	  20021 D	  
Set	171:	2000f  	  2001a  	  2002a D	  20013  	  20029 D	  20028  	  20017  	  20021 D	  
Set	172:	2000f  	  20018  	  2001a  	  20028 D	  20013  	  2002a D	  20029 D	  20021 D	  
Set	173:	2000f  	  20018  	  2001a  	  20013  	  2002a D	  20028  	  20029 D	  20021 D	  
Set	174:	20018  	  2001a  	  2000f  	  20013  	  20029 D	  20028  	  2002a  	  20021 D	  
Set	175:	20018  	  2001a  	  20013  	  20029 D	  20028  	  2002a  	  20021 D	  20019 D	  
Set	176:	20018  	  2001a  	  20013  	  20028  	  20029 D	  2002a  	  20021 D	  20019 D	  
Set	177:	2001a  	  2000f  	  20013  	  20029 D	  2002a D	  20028  	  20021 D	  20019 D	  
Set	178:	20029 D	  2001a  	  20013  	  2002a D	  2000f  	  20028  	  20021 D	  20019 D	  
